Date:10.07.2025	Unit:F	CHARGE:00:43	TP:00:59	DRYe:05:43	FCs:09:45	FCe:	SCs:	SCe:	DROP:12:46	COOL:	Time:17:12
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
00:00		17269.4318	374.3657192		-1.0	-1.0	0.0	25.0
00:01		17269.4318	372.3291704		-1.0	-1.0	0.0	25.0
00:02		17269.4318	370.5476456		-1.0	-1.0	0.0	25.0
00:03		17269.4318	368.724224		-1.0	-1.0	0.0	25.0
00:04		17269.4318	366.9991688		-1.0	-1.0	0.0	25.0
00:05		17269.4318	365.3069024		-1.0	-1.0	0.0	25.0
00:06		17269.4318	364.0918952		-1.0	-1.0	0.0	25.0
00:07		17269.4318	362.6510096		-1.0	-1.0	0.0	25.0
00:08		17269.4318	361.5252608		-1.0	-1.0	0.0	25.0
00:09		17269.4318	360.5780288		-1.0	-1.0	0.0	25.0
00:10		17269.4318	358.4941184		-1.0	-1.0	0.0	25.0
00:11		17269.4318	349.5209168		-1.0	-1.0	0.0	25.0
00:12		17269.4318	339.3436376		-1.0	-1.0	0.0	25.0
00:13		17269.4318	328.5889112		-1.0	-1.0	0.0	25.0
00:14		17269.4318	317.4480056		-1.0	-1.0	0.0	25.0
00:15		17269.4318	306.8845472		-1.0	-1.0	0.0	25.0
00:16		17269.4318	296.6107232		-1.0	-1.0	0.0	25.0
00:17		17269.4318	286.4917352		-1.0	-1.0	0.0	25.0
00:18		17269.4318	277.1414624		-1.0	-1.0	0.0	25.0
00:19		17269.4318	268.5507968		-1.0	-1.0	0.0	25.0
00:20		17269.4318	260.0457464		-1.0	-1.0	0.0	25.0
00:21		17269.4318	252.3039464		-1.0	-1.0	0.0	25.0
00:22		17269.4318	246.2653424		-1.0	-1.0	0.0	25.0
00:23		17269.4318	239.0845952		-1.0	-1.0	0.0	25.0
00:24		17269.4318	232.550516		-1.0	-1.0	0.0	25.0
00:25		17269.4318	226.2641744		-1.0	-1.0	0.0	25.0
00:26		17269.4318	220.4131952		-1.0	-1.0	0.0	25.0
00:27		17269.4318	215.0030432		-1.0	-1.0	0.0	25.0
00:28		17269.4318	209.7914456		-1.0	-1.0	0.0	25.0
00:29		17269.4318	204.9751352		-1.0	-1.0	0.0	25.0
00:30		17269.4318	200.399276		-1.0	-1.0	0.0	25.0
00:31		17269.4318	196.136732		-1.0	-1.0	0.0	25.0
00:32		17269.4318	192.3350528		-1.0	-1.0	0.0	25.0
00:33		17269.4318	188.7665384		-1.0	-1.0	0.0	25.0
00:34		17269.4318	185.4457616		-1.0	-1.0	0.0	25.0
00:35		17269.4318	182.80262		-1.0	-1.0	0.0	25.0
00:36		17269.4318	179.9445296		-1.0	-1.0	0.0	25.0
00:37		17269.4318	177.2904584		-1.0	-1.0	0.0	25.0
00:38		17269.4318	174.5799176		-1.0	-1.0	0.0	25.0
00:39		17269.4318	172.2027296		-1.0	-1.0	0.0	25.0
00:40		17269.4318	170.0951384		-1.0	-1.0	0.0	25.0
00:41		17269.4318	168.0239792		-1.0	-1.0	0.0	25.0
00:42		17269.4318	166.1641256		-1.0	-1.0	0.0	25.0
00:43	00:00	17269.4318	164.4918968	CHARGE	-1.0	-1.0	0.0	25.0
00:44	00:01	17269.4318	162.9234992		166.40025785	-1.0	0.0	25.0
00:45	00:02	17269.4318	161.3059184		166.64883338	87.0	0.0	25.0
00:46	00:03	17269.4318	160.0016528		167.09516595	100.0	0.0	80.0
00:47	00:04	17269.4318	158.8176128		167.6880414	100.0	0.0	80.0
00:48	00:05	17269.4318	157.9031696		168.34809951	100.0	0.0	80.0
00:49	00:06	17269.4318	156.9012896		169.00678913	100.0	0.0	80.0
00:50	00:07	17269.4318	156.0724616		169.66409364	100.0	0.0	80.0
00:51	00:08	17269.4318	155.4913712		170.32003953	100.0	0.0	80.0
00:52	00:09	17269.4318	154.8447032		170.97464718	100.0	0.0	80.0
00:53	00:10	17269.4318	154.3364768		171.62782897	100.0	0.0	80.0
00:54	00:11	17269.4318	153.8683256		172.27968273	100.0	0.0	80.0
00:55	00:12	17269.4318	153.4511792		172.93019284	100.0	0.0	80.0
00:56	00:13	17269.4318	153.2307656		173.57931067	100.0	0.0	80.0
00:57	00:14	17269.4318	153.1542584		174.22709497	100.0	0.0	80.0
00:58	00:15	17269.4318	153.119648		174.87354813	100.0	0.0	80.0
00:59	00:16	17269.4318	153.0886808	TP	175.51861216	100.0	0.0	80.0
01:00	00:17	17269.4318	153.3236672		176.16235654	100.0	0.0	80.0
01:01	00:18	17269.4318	153.502184		176.80476092	100.0	0.0	80.0
01:02	00:19	17269.4318	153.9138656		177.44581525	100.0	0.0	80.0
01:03	00:20	17269.4318	154.29458		178.08554055	100.0	0.0	80.0
01:04	00:21	17269.4318	154.6516136		178.72393877	100.0	0.0	80.0
01:05	00:22	17269.4318	155.1580184		179.36099881	100.0	0.0	80.0
01:06	00:23	17269.4318	155.7372872		179.99673737	100.0	0.0	80.0
01:07	00:24	17269.4318	156.0943208		180.63114406	100.0	0.0	80.0
01:08	00:25	17269.4318	156.6007256		181.26424538	100.0	0.0	80.0
01:09	00:26	17269.4318	157.2309992		181.89601754	-1.0	0.0	80.0
01:10	00:27	17269.4318	157.883132		182.52646203	100.0	0.0	80.0
01:11	00:28	17269.4318	158.5152272		183.15560807	100.0	0.0	80.0
01:12	00:29	17269.4318	159.1618952		183.78344108	100.0	0.0	80.0
01:13	00:30	17269.4318	159.9998312		184.40996477	100.0	0.0	80.0
01:14	00:31	17269.4318	160.797692		185.03523019	96.0	0.0	77.0
01:15	00:32	17269.4318	161.7321728		185.65910932	93.0	0.0	74.0
01:16	00:33	17269.4318	162.6028976		186.28173323	86.0	0.0	69.0
01:17	00:34	17269.4318	163.648496		186.90305958	86.0	0.0	69.0
01:18	00:35	17269.4318	164.7487424		187.52309795	77.0	0.0	62.0
01:19	00:36	17269.4318	165.6121808		188.14183647	70.0	0.0	56.0
01:20	00:37	17269.4318	166.581272		188.75929757	75.0	0.0	60.0
01:21	00:38	17269.4318	167.6359784		189.37546837	75.0	0.0	60.0
